,S&P 500 vs FTSE 100,S&P 500 vs Nikkei 225,S&P 500 vs Hang Seng,S&P 500 vs NIFTY 50
1990-09-30,-0.013714707145012425,-0.13243927534986877,-0.012537687433752248,-0.05950401271920688
1990-10-31,-0.37496893347485005,-1.4471588243363822,-0.13379398230871364,-2.190140433826351
1990-11-30,-1.4447131125337105,-9.632128924456946,-4.781582954879127,-11.731211160956287
1990-12-31,-1.1406906500299394,-10.08691620296478,-4.895995282278258,-12.187975222535208
1991-01-31,-1.051061592592266,-10.140599056992963,-4.758614046906732,-12.305726569038109
1991-02-28,-0.3691608839004046,-7.78599082932327,-8.755107562528844,-10.202971642457085
1991-03-31,0.2943983427199079,-6.760558875552619,-7.873373926557166,-13.550061588699327
1991-04-30,0.6204370237773496,-7.235798999138742,-5.721152010374463,-11.45778156433507
1991-05-31,-0.0543586684965805,-8.573748568100159,-3.2837890300063064,-10.18066618457302
1991-06-30,-0.6029781035839593,-7.4592654102375535,-0.8021402751938731,-11.219414478213325
1991-07-31,0.15668329063368847,-4.887570165492438,-0.457622671259008,-14.233497133832637
1991-08-31,-0.7481462931593158,-5.8488320643490015,-2.2562849015435136,-9.042889840489623
1991-09-30,-0.406682265884753,-6.7068757106400465,-2.1738369958658703,-9.336056412991587
1991-10-31,0.0244578628844333,-6.251386187360533,-2.4232568535989616,-9.496162208239989
1991-11-30,-1.4611558696674354,-2.7375570430118303,-1.9845388868642746,-7.106496421866979
1991-12-31,0.04239615064122737,-0.14759034616264807,-6.503315106501358,-6.43656374930916
1992-01-31,0.17437399852840707,-0.19219189828006758,-6.520104545533078,-5.749223585841257
1992-02-29,0.2088858748823197,-0.2163857846614499,-6.251552351753364,-5.597612074980665
1992-03-31,0.09321272900795763,-0.5181066685883938,-4.44568366515738,-10.677526399296577
1992-04-30,0.05724584346921968,0.6398961718311301,-4.756397276717442,-1.2318035388568154
1992-05-31,-0.025252113342746907,-0.6937931337758968,-5.411540084771873,-3.091625084645238
1992-06-30,-1.7463663670129415,0.029970711846126485,-1.5807429544331029,0.10500149599712919
1992-07-31,-1.638899032539895,0.20078559419511172,-1.8465461132332495,0.33582201809692624
1992-08-31,-1.8154883637563068,0.6036780028905835,-2.501349767980577,0.6386150393625816
1992-09-30,-1.0781125216428544,0.44944650203305736,-2.4703670068400894,0.5803965988988538
1992-10-31,-1.2882893193517264,0.518821752666817,-2.6093942783488178,0.38542671768551673
1992-11-30,-0.6053954448318855,0.6372952310111902,-3.1011662309791155,0.4739106943993231
1992-12-31,-0.484920203234121,0.36029841869611234,-3.0362424510003128,0.26200352193847426
1993-01-31,-0.4353184150512057,0.34878116109437196,-2.816759463207483,0.25057470067887216
1993-02-28,-0.5165816418411656,0.32083125725914863,-3.1056979247359986,0.2490951178428683
1993-03-31,-0.4151909589982211,0.2763149011597771,-2.9600474656218583,0.09452924192743205
1993-04-30,-0.7162590007089187,0.30340303671733093,-3.9441078001646424,0.3151191313042343
1993-05-31,-0.6685602861647211,0.31587867561652383,-4.312823619321386,0.3475303003277277
1993-06-30,-0.5287276653947903,0.2216444770852359,-3.937424776160661,0.3376388606257644
1993-07-31,-0.44838076354981604,0.2476887174348727,-4.186411426585999,0.3522954388783705
1993-08-31,-0.7607135081072525,0.011232937615733227,-3.2854393187640842,0.29591021566184644
1993-09-30,-0.766103474716609,0.0892653234583294,-2.519518869559772,0.2505365924941067
1993-10-31,-0.839794434195984,0.2302068249383546,-3.5454500325086458,0.235168692442567
1993-11-30,-0.5001127976838826,-0.005724152874773958,-0.4522802609811194,0.48882678070595287
1993-12-31,-1.5875704989508688,-0.4210214112981017,-1.2534601036056532,0.541648053983293
1994-01-31,-1.5355234852541422,0.33708816802625674,-1.5743983805306623,0.5158327978305587
1994-02-28,-1.3774990744439608,0.9694843813962337,-2.4589947401454197,0.2981873274609411
1994-03-31,-1.9778463555460117,1.2291766992208935,-4.168489571066004,0.04533487068363222
1994-04-30,-1.6876385442026298,1.2228967332246974,-3.1818693611559463,-0.15214024664878342
1994-05-31,-0.9761233584723139,1.244851211584705,-3.0855019439859492,-0.19100159840952968
1994-06-30,-1.2900738724692162,1.2325420033623573,-2.2452880014832646,-0.259133724652966
1994-07-31,-1.3558074740089716,1.2581121346707893,-1.1556450024253304,-0.17717950140038757
1994-08-31,-1.5230073455882147,1.301402182258289,-1.3235449500833176,-0.2091904990719277
1994-09-30,-1.305142516362967,1.4595417867831313,-0.9542486259814396,-0.33912245924768025
1994-10-31,-1.0648888192340833,1.4448690166056184,-0.7018742451000661,-0.42335747852219807
1994-11-30,0.04760017425221308,1.6625621930739534,-0.3524752906257117,-0.029243074576405532
1994-12-31,-0.16191184258215752,1.6565419828976184,-0.1625187479310508,0.009141963527674758
1995-01-31,-1.2634098535487999,1.1066031972110209,-0.8318242604032868,-0.10926108300369636
1995-02-28,-1.111771341649076,0.4982573466238226,0.03426036193499293,-0.4498125804677168
1995-03-31,-0.9416422257986251,0.24716095805269178,-0.06621742144302528,-0.663377456087899
1995-04-30,-1.0163623853040649,0.19405726662273493,0.014643407479880688,-0.7750459422019649
1995-05-31,-1.0508495607954638,0.03269585417323504,0.32684253578564304,-0.8998159683863121
1995-06-30,-1.2823525469528751,-0.13814036250951006,0.009705222010049364,-0.9675818556973054
1995-07-31,-1.1756668922181164,-0.17454119070391544,0.37577136505094755,-1.1980732142756922
1995-08-31,-1.163658362215736,-0.33989765986170845,0.32442206070092267,-1.199694043808158
1995-09-30,-1.157865559930757,0.12525310429572672,0.5507772301207317,-1.3418176433142475
1995-10-31,-1.148275506377741,0.15201277398580565,0.6051811960224696,-1.477066557788584
1995-11-30,-1.0928670269137601,0.3864582954362494,0.8206619318787162,-1.5898930235935267
1995-12-31,-1.0571961736823758,0.35051912013119996,0.8434932109340043,-1.6700011052495591
1996-01-31,-0.626184395421725,0.7984567137480729,1.0830898596229113,-1.2092453781010348
1996-02-29,-0.6152728890614634,0.8333405413029911,1.201679352040029,-0.983912014860108
1996-03-31,-0.6490670295142775,0.8831283239992928,1.083226773453748,-0.7734106409089223
1996-04-30,-0.457696964471091,0.8901932859905661,1.1533900698081425,-1.0041114375994533
1996-05-31,-0.5117673787856825,0.864415260013703,0.9530865384807213,-0.56199096810634
1996-06-30,-0.5707397113886459,0.8359666310260652,0.9511863440904613,-0.49378354502202376
1996-07-31,-0.17800113838410403,1.2962694631720173,0.7907277287908951,-0.7896503996416886
1996-08-31,-0.11715469571410286,1.309533167876946,0.6771237782400713,-0.7359416124745366
1996-09-30,-0.019966064836976494,1.6346123222901325,0.8371731803054422,-0.626082270811063
1996-10-31,-0.04273530979120865,1.5087164375636821,0.7605784212504213,-0.9598794104708337
1996-11-30,0.4343224568943205,1.244501620386241,0.6409607962059166,-0.6969923389186453
1996-12-31,0.6281803572740469,1.6334997804882636,0.9229916440142594,0.6156290268136404
1997-01-31,-0.07362142276929329,0.19812781470126967,0.44252714104010826,-0.003664092810606867
1997-02-28,-0.002491932413173359,0.22824416682188375,0.44733884407628377,-0.03938884551930623
1997-03-31,0.4545591201869592,0.2904078145941416,0.7432768412258067,-0.8038911986204116
1997-04-30,1.0927267780810934,0.4220954781901737,1.3307716924763735,-2.10972151474624
1997-05-31,0.9408554135989067,1.9541286202247683,1.3458702576876869,-0.8171902417475517
1997-06-30,1.015341753532223,2.0747771249679676,1.1686488129577204,-0.841985891068996
1997-07-31,0.8129421657607327,2.2752987867532117,1.2727926234497504,0.05175212911160591
1997-08-31,2.570341363477821,3.9201082782340038,1.6941613153801216,0.5880887883829516
1997-09-30,3.442660682197202,3.6151212474350074,1.9040502529656251,0.34450211053654173
1997-10-31,1.603478262075253,4.104270400705455,0.4411949901980433,0.8671406535642384
1997-11-30,1.0567775236881793,3.027633291854,-0.5229076392631482,0.5651053187135512
1997-12-31,1.226292523244904,3.328580840603437,-0.49140308530285504,0.5943868715975807
1998-01-31,2.252138831588196,3.2449051311859463,0.8763965094045423,0.5153851308352865
1998-02-28,2.696829595160466,3.9393423882578715,0.2675031020098223,0.48733738931241305
1998-03-31,2.1986887854762993,3.775727520764606,0.6181281817084716,1.0097232960711757
1998-04-30,2.0875584829407297,3.7035497538454405,0.6828307461175381,1.0537854129333453
1998-05-31,2.135263080255434,3.9394743160651933,0.6070343507651843,1.4614998554259246
1998-06-30,1.4845870744097627,3.751643302342701,-0.07906942226550695,1.2196705631597595
1998-07-31,1.4643524682848437,3.479689268457654,-0.1070710818626669,1.422035706626796
1998-08-31,0.978620132794708,5.296010291475266,2.8361066626868965,3.1100722399242593
1998-09-30,1.1478412685209438,3.8846703541986813,2.6100087544480233,2.465184452854448
1998-10-31,0.9120741990460118,4.021009562641321,2.8344101954205114,1.8797553644182226
1998-11-30,0.7932424160835394,3.9668209002530403,2.915352555729789,1.5043273787629996
1998-12-31,0.41743726463794595,3.4182249598454133,2.5801867369992184,1.7889377763920375
1999-01-31,0.5806491329251956,3.6402773153521197,2.7223926993102108,2.314575791372479
1999-02-28,0.4850159456487202,3.203943312851358,2.1793992670944062,2.2039157315829385
1999-03-31,0.5778499121444763,2.8926494262744518,1.9732212765680797,1.9665377334033451
1999-04-30,0.3529611423173845,2.8722430472146483,1.6895753883271303,1.2664496136073997
1999-05-31,0.0009538953368665171,2.8962638527609053,1.747307658640254,0.6618278761220201
1999-06-30,0.7327701620630178,3.191074809148116,1.9193792895779134,1.0171033179281042
1999-07-31,0.5131701257073545,3.013271062221877,1.8229550564582475,0.6583964541859235
1999-08-31,0.48285183983404756,3.0053441682026354,1.806789325427649,0.42825140291502184
1999-09-30,0.5462894142431729,3.2548215275364596,1.7980810734660735,0.4631564979207919
1999-10-31,0.3492743869905307,3.2541806735090035,1.9375328918595447,0.2516548571600997
1999-11-30,-0.2036755470575663,2.8790351610979785,1.3187867264521564,0.31061218839164617
1999-12-31,-0.15416845025024162,3.0869659228300663,1.2824168781297467,0.5248002567046949
2000-01-31,0.4505669870507767,3.5870326271095836,1.60451759270174,0.43619205748094
2000-02-29,0.10481567285349491,3.155238442061829,1.4958374599007285,-0.05728261162565315
2000-03-31,-0.412268429946111,3.046521325144709,1.7298108795301665,0.10666786468708214
2000-04-30,-0.38276435283590704,3.103558240590043,1.6550592659856784,-0.08448660309210637
2000-05-31,0.09794942330290102,3.1729001907201777,1.5139960899816785,-0.0033384465837904727
2000-06-30,0.607140399471312,3.075509914802917,1.5414918316695752,-0.07120834575048356
2000-07-31,0.8821477146741336,3.1297862126742375,1.9255711949445558,-0.24792730455313222
2000-08-31,1.004415403176448,3.1417795048773565,2.264455943346258,-0.31734400840861765
2000-09-30,1.222835249038473,3.184265474339071,2.523923199349726,-0.05076781973828836
2000-10-31,1.9379717777196437,2.897551910569529,2.239409148408372,0.15494667459537964
2000-11-30,0.8813273469510996,2.894890328133663,1.9930307781115348,-0.09858532091439631
2000-12-31,0.9102150800353315,2.8885175354789543,2.22260927140254,-0.10705652324084548
2001-01-31,1.0148947690822419,2.900866402721823,2.2272843785228478,-0.0850613257281092
2001-02-28,1.1751915438673433,3.258624309200067,2.686726475891135,-0.06408810437194658
2001-03-31,1.2614280454985582,4.0735648304486896,1.6773252993317278,1.849739778967474
2001-04-30,1.3121083142331014,4.602513609013853,2.18981156504042,1.7724236194336342
2001-05-31,1.2559130785207873,4.564776847601849,2.1217204801522533,1.886347639201194
2001-06-30,1.3154790184225884,4.614059061555831,2.1927997713912575,2.0523361461948637
2001-07-31,1.1667972896283352,4.303534518094733,1.9350675408917355,2.2457809168787266
2001-08-31,1.4320972696572398,4.579889794337282,1.853564661657603,2.496385850218375
2001-09-30,1.3267920632324237,4.529160339944219,1.84900816843242,4.350098450606493
2001-10-31,1.0535106881069511,4.304493078155948,1.873158176180831,3.491801502569015
2001-11-30,1.3540545244457136,4.353340302833246,1.7383474709451647,4.009108081752547
2001-12-31,1.3456305370879829,4.352861395915773,1.7349655238517863,3.9180517767136998
2002-01-31,1.37999702959401,4.360502723934967,1.742546774295159,3.9707849627902547
2002-02-28,1.193366618779862,4.217209508369335,1.6180734425730314,3.437206614073641
2002-03-31,1.1686031474249015,4.289863226273857,1.6657648488993704,3.48358913483737
2002-04-30,0.2191702946915175,3.5177252759099,1.329485660665286,3.4024920768302347
2002-05-31,0.21577607654876263,3.695181350371726,1.2967708413739842,3.882138841876103
2002-06-30,0.19322128162619912,3.8240649901066153,1.6261019954310507,3.821241721346172
2002-07-31,0.36998033867032265,3.8165908397872568,2.1655895335631308,4.948847647081789
2002-08-31,0.3587544544772503,3.830582018177732,2.2251852100017233,4.422116567304392
2002-09-30,0.6393138976364232,4.248479373110177,2.2071268053932473,4.778370990468065
2002-10-31,1.0697899453053716,3.9802001729818,2.2313729432699105,4.4768216595596595
2002-11-30,1.3444688919752368,4.2038035372077776,1.9800189370540537,5.323142639777405
2002-12-31,1.2671316283965561,4.264194969380644,2.0025085724918346,5.614829610624992
2003-01-31,1.8759469418745567,4.284832919261632,2.078994620738159,5.831225229923508
2003-02-28,1.7196890191628345,3.9674666727700663,2.073017886090964,5.438563769935271
2003-03-31,1.5005523523245579,3.6934570819380825,1.730558378734412,5.051071662569247
2003-04-30,1.659703522631245,3.5426513752313356,1.7628358502439545,4.625052430355091
2003-05-31,1.89697750721331,3.7190525545298296,1.4920704947172903,5.311249818129498
2003-06-30,2.0839119269099484,3.728709140333904,1.7514304709262796,5.383751298719578
2003-07-31,1.8259208532507343,3.5331087782503783,1.5347182558632015,5.280626495211121
2003-08-31,2.0338313856002657,3.1493423504906137,1.1285791167445853,4.833744820212
2003-09-30,2.0400572120889637,3.153578012945947,1.140650607950791,4.796287338519399
2003-10-31,1.979783117076589,3.143265509097122,0.9746155698324127,4.654901356955165
2003-11-30,2.0648507593919394,3.10150133869152,0.994971912406098,4.733188539017586
2003-12-31,2.1802325326496117,3.10787189145051,1.4770547435555004,4.6848620669433565
2004-01-31,2.275142667546104,3.136698043741526,1.5387744448484286,4.479720470577297
2004-02-29,2.1423078218770097,3.1128019953079304,1.4796599593397353,4.563703226520215
2004-03-31,2.0741887896647713,3.7166693568897,2.1337618716801816,4.765651044887188
2004-04-30,2.4475931384065284,3.591297536997558,2.646688100957115,4.682445131480365
2004-05-31,2.1358845096683234,3.3706490344772173,3.0889317521251236,3.982789214315923
2004-06-30,2.189957954464133,3.3861365473894636,3.084312487931573,4.031215766263238
2004-07-31,2.06772895637049,3.6111412609014364,3.0012619678388615,3.8412179499376564
2004-08-31,1.9505020077639323,3.6722693880144557,2.989766417444259,3.8027808822564597
2004-09-30,1.9296621542268688,3.7990611310908196,2.914721164783357,3.773644403116229
2004-10-31,1.9579230585706597,3.79053381345692,2.9734927567676097,3.789350005353927
2004-11-30,2.186480635435889,3.869415087315592,2.8758978462626623,4.012454486690763
2004-12-31,2.166119146906259,4.101181815950635,3.1978749522102308,4.138869496357313
2005-01-31,2.555480069123411,4.015431141488696,3.2538453850533164,4.155630154599819
2005-02-28,2.3566973517394842,3.8395782099948814,3.099156368468195,4.083437904922128
2005-03-31,2.4099671417359247,3.8983083244112,3.064826996297565,4.127767389516358
2005-04-30,2.3604311858695217,4.026541932778141,3.794683120648881,4.221621819565568
2005-05-31,2.2654169704068803,3.897994408228002,4.130846782431438,3.922330834050087
2005-06-30,1.8678161649394232,3.6483158832194604,3.8344642695873956,3.7764815825797258
2005-07-31,1.7866956023462388,3.7177479643341393,3.746527939741051,3.914485793844608
2005-08-31,1.5888167409478737,3.607168934122171,3.6239051796414707,3.855971983226384
2005-09-30,0.6173672605697234,2.5997767460459342,3.036761913847952,3.1982488867035674
2005-10-31,0.22817854524952996,2.754213587773295,2.6147441053295,3.0054220795735667
2005-11-30,0.8048461292686215,2.3409662105510973,2.7360449486883875,2.4166344610948194
2005-12-31,0.4866600894857298,2.048816945182197,3.083439512941297,2.2784013144167883
2006-01-31,0.4050614695001231,2.192288115734484,2.893426965460846,2.4001108682005694
2006-02-28,0.4632500495209746,2.212382720244521,2.929898905577419,2.4067948757747795
2006-03-31,0.2063099330323115,1.9480025136132313,3.377091311694411,2.1411023693674065
2006-04-30,0.20243916703827636,2.0538770118920815,3.404404572734604,2.240296106626252
2006-05-31,-0.3383312659357207,1.8215677882406163,3.184612660301636,1.7868635041002237
2006-06-30,-0.7331500698938898,1.692242221021964,2.847328675159713,1.69899201292881
2006-07-31,-0.8090716978895768,1.6678856817985337,2.8751949708058695,1.6729413491291782
2006-08-31,-0.2642893587888523,1.64575921856744,2.8679637193067986,1.6487492912387756
2006-09-30,-0.4308910032272656,1.629183336107498,2.784871595208718,1.6927990267792168
2006-10-31,-0.43274782222388897,1.715695223635226,2.7413199927356664,1.80953576404477
2006-11-30,-0.08288450443970363,1.692886773499966,2.8086464445672004,1.89001195424148
2006-12-31,-0.3019078953055032,1.7289142459705906,2.545771733793392,2.1808374042007332
2007-01-31,-0.3033167266017822,1.7175652306265041,2.5088254909424346,2.1691142876258964
2007-02-28,0.0031414275797919666,2.028192220197167,2.4934518489295456,2.376981605444381
2007-03-31,0.18960445450427466,2.163609789080419,2.4649389866935154,2.3780865440897747
2007-04-30,0.13440776341991367,2.160464848460046,2.4753213829421252,2.412406107646846
2007-05-31,0.04466412530018948,2.255535327109591,2.6488158139957916,2.504696311235803
2007-06-30,-0.4774864082651903,1.9228786364719572,2.6666985433027453,2.1071554004668216
2007-07-31,-0.723678760754376,2.2415927724987057,3.323472910333564,2.0594266127908294
2007-08-31,-0.8974440138811379,2.1702512528833484,3.399281233146852,2.007586878301573
