,S&P 500 vs FTSE 100,S&P 500 vs Nikkei 225,S&P 500 vs Hang Seng,S&P 500 vs NIFTY 50
2007-09-30,-0.649154304244326,2.3278760569264936,3.094231421350209,1.8182334495058101
2007-10-31,-1.8866564897527556,2.6357631528823475,1.5631484827767828,1.1597204443595965
2007-11-30,-1.3484305457324652,2.7418084644356466,1.8640602639269392,1.4244130491403162
2007-12-31,-1.3999559273244477,2.955545101212577,2.2343599609333076,1.8405801270602873
2008-01-31,-2.069996626584239,2.0831159673503823,1.0479535357499292,1.2897667640485444
2008-02-29,-3.493216575116534,1.3630389780103696,0.18288230373901815,0.9336870608326386
2008-03-31,-3.93389503393706,0.9162198680874798,-0.27578315201428893,0.5759462240705546
2008-04-30,-3.9858928669709885,0.38308411943619447,-0.47213706967234315,0.5477310122359386
2008-05-31,-4.146464984108478,0.9032791081839214,-0.4445272750731366,0.6194509028286708
2008-06-30,-3.160218828655062,1.4722318843870708,0.0625866073373893,0.6374976205410471
2008-07-31,-2.2352883320593655,1.4919158407902837,0.09349013664807782,0.977538250239872
2008-08-31,-1.4010558803225992,1.4293606399599312,0.8702401453817066,0.8975158826886653
2008-09-30,-1.1221596516667791,0.9828557147147698,0.7317634977828363,2.023464149436549
2008-10-31,0.6640150620271484,0.9324357498560976,0.571892046427952,2.014814690276387
2008-11-30,-0.34732784472798206,0.24129628141413284,-0.4414465034560694,1.0880709449013732
2008-12-31,-0.5139966684781783,0.019359955734243872,-0.5434697413134015,0.8738420518585421
2009-01-31,-0.5622046033178646,-0.028746141413996118,-0.5378532752471271,1.231563833793875
2009-02-28,-0.9289248928253169,-0.0926525284959151,-0.8598776400934871,1.0691229468855008
2009-03-31,-0.7307536017678584,-0.43557718378905985,-0.7613392036730005,0.6915975423151949
2009-04-30,-0.5661039144873453,-0.23529124371834964,-0.6584417896197764,0.7877066384273212
2009-05-31,-0.5797745374216706,-0.30727087910190354,-0.772539356874305,0.985422523470747
2009-06-30,-0.33380347161839075,0.39533160475146434,-0.7701621282373172,1.0818714996763927
2009-07-31,-0.24269156454889418,0.6286398714881514,-0.7872886309222227,1.2361200694616743
2009-08-31,0.7944143083329136,0.597174011020532,-0.5214337931004398,1.257570632288854
2009-09-30,0.8729502267270234,1.5225492857813439,-0.45624566620085516,1.3194811995034195
2009-10-31,0.8545966720065773,1.52817234005769,-0.18154909734621472,1.566458366325227
2009-11-30,0.46576565717533214,1.8707815320914896,-0.530721439100329,1.2054678555241645
2009-12-31,0.36947548825776166,2.684969070632298,-0.19009214285368448,1.244082224277715
2010-01-31,0.3564129845842673,2.7547941776305263,-0.2221535633941285,1.1972394902657113
2010-02-28,0.3327063181769063,2.7882441385120944,-0.21654171477499262,1.217083924616877
2010-03-31,0.3486608496529181,2.8507035035975266,0.08616720937747457,1.32415549472219
2010-04-30,0.28595933381151406,2.7341232693872786,-0.013057042632672045,1.225202133631309
2010-05-31,0.2010306759471281,2.5390643213275057,0.09328901246904164,1.7227433074100462
2010-06-30,0.38512204220050306,2.4026929530886836,-0.02407975330998291,1.8743122021959406
2010-07-31,0.420901875315155,2.317182764179218,-0.08747364355614073,2.0434300596904045
2010-08-31,0.736479580311411,2.2353831226037317,-0.10471365785644227,2.0318180064448965
2010-09-30,0.6130284641206546,2.177975857614381,-0.011703924533845722,1.8234050829303876
2010-10-31,0.5395954796497598,2.1601782389221973,-0.08766880754994821,1.791523921634583
2010-11-30,0.7358756111582682,3.1374690339121685,-0.10143711038151093,1.8423888125788213
2010-12-31,0.8002577729955163,2.9764120720160463,0.17380889828649826,1.7234565247323363
2011-01-31,0.5467014881029603,2.853480802588157,0.26830052115202063,2.128452350338544
2011-02-28,0.43355538152130557,2.933501212531459,0.21046242483696298,2.1784539981882247
2011-03-31,0.427823861248966,3.4597814780223004,0.2879830004611422,2.7988240596489105
2011-04-30,0.4252621455626715,3.4698639883203626,0.31861290468858383,2.7828348039398016
2011-05-31,0.42037162441134757,3.4490063291231943,0.3589408945095962,2.756048290592651
2011-06-30,0.44151081001008174,3.711292679603584,0.6479142363359558,2.869706529684002
2011-07-31,0.46569888361992495,3.7517119762870337,0.6465362359959453,2.8682502240172574
2011-08-31,0.13695993220006475,3.4335876956045146,0.44085497432344856,2.6988132849591286
2011-09-30,0.18204813587439084,4.1801732522986965,1.2237687674087838,3.5467965200450218
2011-10-31,0.058546230191941495,4.266225090568746,1.1807979656209,3.3446901382802845
2011-11-30,0.12195558452984256,3.3689443927784586,0.6128177857749523,2.537169389723322
2011-12-31,0.12047310263378908,3.3899049224220628,0.6948005510936883,2.7092765296594696
2012-01-31,0.4048000293529197,3.3449863552376335,0.6752502866553295,2.6648854522725696
2012-02-29,0.4377263960045841,3.552191633928323,0.6381167435691226,2.8159751711944208
2012-03-31,0.1086712728894157,3.6813060912367495,0.4702809105215644,2.4741483997351708
2012-04-30,0.08313938218160732,3.8130910651269168,0.6589355295226779,2.477029301199364
2012-05-31,-0.11533197876353873,3.297635593354156,0.4493895420839805,2.5358184595365056
2012-06-30,-0.13522935884743015,3.1357260493914936,0.6944719709498809,2.4226763841369126
2012-07-31,-0.0635183297841263,3.231759972352102,0.703043787045271,2.4128080543278876
2012-08-31,-0.08052834365692152,3.2582283756801416,0.7703971257291942,2.3950449062028962
2012-09-30,0.13911612258579453,3.367559221973715,0.8302595356747766,2.4886416162186316
2012-10-31,-0.02773840880984091,3.2185991443056254,0.8100973329044081,2.4884860564071327
2012-11-30,-0.24734079685043986,3.063151572732181,0.6811654288044117,2.3240013019641403
2012-12-31,-0.2940674117267117,3.3914457851347057,0.5731813700144306,2.4052223239292654
2013-01-31,-0.11888819539820628,3.2046231905597105,0.6430290721875676,2.7300395878324974
2013-02-28,0.048961364690564,3.4284176947696365,0.7009770220789024,2.934482251285299
2013-03-31,-0.0585715908165807,3.751332641525182,0.9300977307407227,2.8538470952013393
2013-04-30,0.38926510248789015,4.149302694096899,0.9441911506914757,2.791091601082797
2013-05-31,0.48972780827992723,4.0575837882143695,0.9629796343512964,2.7309646832838026
2013-06-30,0.4541045673000593,4.206037490628231,0.7110938936519484,2.661297323894754
2013-07-31,0.5885023345284235,4.196561341076829,0.6770191697176464,2.839418242324271
2013-08-31,0.5962462406384539,4.099307757024056,0.967655428136513,2.816543305876064
2013-09-30,1.0354906703138074,4.050282149707934,0.9081779235838111,2.8063968406741466
2013-10-31,1.0412827097005029,4.182676734991553,1.0865385050791598,3.068512449744315
2013-11-30,1.459817013707465,4.84900306846073,1.0631752991995231,3.2056579054853653
2013-12-31,1.40596457586363,4.942475350136618,1.1629658018759537,3.1609607541276024
2014-01-31,1.3181424417712835,4.725850280435728,1.0448486683306473,3.2456802637633397
2014-02-28,1.2512177311652302,4.955800654718098,1.0827831810071493,3.1889214658536598
2014-03-31,1.4987531583621982,4.8971191986350835,1.2141073935138054,3.8644756730596
2014-04-30,1.6826842619093119,4.909716231868161,1.2143140870667453,3.834914596388016
2014-05-31,1.6599696658535168,4.920337155364779,1.1538104788538506,3.7803165098650893
2014-06-30,2.066453292787182,4.998319858927691,1.1799981134982733,3.865871937353968
2014-07-31,1.8806340410402163,4.554038390331644,1.1239336110960507,3.5438816225010314
2014-08-31,1.5970109621171902,4.255038377182963,0.8743322783584861,3.2991614693575313
2014-09-30,1.5317658182627925,5.18701522967392,1.29663655088105,3.439820980072583
2014-10-31,2.4520921101266966,5.047843546655298,1.4020280632740467,3.4965269091843334
2014-11-30,2.4644773203551242,5.216210096932289,1.6499086412909758,3.506787910200498
2014-12-31,2.3463045321699294,5.264888954649864,1.621704995896342,3.4280682454513824
2015-01-31,0.7197788794168547,4.178143540033094,0.3808126193547201,2.1035604023463743
2015-02-28,0.6411174479550613,4.168245307008977,0.5726421269098725,2.3128515722671246
2015-03-31,0.6821343689601328,4.427889370363333,0.7814018170123727,2.437532249646464
2015-04-30,0.5701508528029114,4.291931423105718,1.565900945180196,3.7217310711220195
2015-05-31,0.547392507882194,4.473667589096911,1.7844532148007297,3.7111119052336883
2015-06-30,0.7917789345936455,4.552029952489447,1.5816964000318692,3.9001874528063833
2015-07-31,0.9263128590707825,4.555600506408722,1.8327986849384388,3.774266479872174
2015-08-31,1.1322814794775982,4.23887086981567,1.553032374711466,3.9550125047605302
2015-09-30,0.9868452393705929,4.058211195233266,1.288712766252556,4.208055494827305
2015-10-31,0.9451964171344224,4.169571269884942,1.860047971184711,4.428742738553016
2015-11-30,0.9607809607418388,4.3606980952167005,1.931834844889571,4.49043104950008
2015-12-31,0.9544022626390286,4.412083408988066,1.9738536252662668,4.497662800643676
2016-01-31,1.6363846013189383,4.106253765016307,1.794920264019309,4.508795178565879
2016-02-29,2.0427472843513454,3.8892547405935005,1.5096198140256005,4.0104777361283155
2016-03-31,2.8679547933446266,4.11255602627269,1.6435854091386677,4.494392808553008
2016-04-30,2.8711925998058914,4.108640151685902,1.6857436040196712,4.488419586393054
2016-05-31,2.9125801510722473,4.160237850097717,1.833183913216105,4.520330929025851
2016-06-30,4.0135568707712626,5.7385528780582975,1.732637279769647,4.4994973387601735
2016-07-31,3.637499928582946,5.362174847902931,1.650911098959107,4.411077405553403
2016-08-31,3.401498807875347,5.152230681455016,1.5143611679219793,4.237401405357179
2016-09-30,3.675338041205356,5.190822133252778,1.60619413458285,4.39668385411405
2016-10-31,3.2495152618233547,5.017322960480552,1.3303770688079863,4.153680458220663
2016-11-30,2.742317235160005,5.072555900134426,0.8236113844380194,3.7273192459995013
2016-12-31,3.411678456785536,5.1771957287713475,1.4042911898384718,3.662561332088822
2017-01-31,3.431008897224716,5.619896894272255,1.3686652555315204,3.606049220270266
2017-02-28,3.3239317540492417,5.515257131651924,1.1790132346069293,3.5057113630757737
2017-03-31,3.2646141665910204,5.562726966880341,1.1160013783163976,3.4789701422304504
2017-04-30,3.475534499439309,5.569640689309993,1.1359301884671131,3.4632284768287613
2017-05-31,3.1190711170363676,5.338849318125233,0.8389707690010129,3.2826491475739408
2017-06-30,3.111161477920621,5.426926554092243,0.8602750188818814,3.276439310306091
2017-07-31,3.526514926578017,5.656678646715915,0.9045024057767137,3.3046814493063237
2017-08-31,3.5536242005157535,5.614262026659644,1.155026892262545,3.472549382365983
2017-09-30,3.298363159918563,5.791455413615165,0.9118192868017988,3.2539218565315857
2017-10-31,3.4198321814000954,5.621329429485231,1.0173717790132404,3.212100829938766
2017-11-30,3.5968053111956886,5.471110592626327,0.9392063127565187,3.0635488734472553
2017-12-31,3.6257176528795703,5.537040524874396,0.8371619075149217,3.026827717010035
2018-01-31,4.440711146660245,5.863145344390825,1.0530892018899922,3.166286659730201
2018-02-28,2.883049723355774,5.3645605691365645,1.4959216813066611,2.4933935395984235
2018-03-31,2.8554513840290507,5.475581575108249,1.5103442158608427,2.516589906280248
2018-04-30,1.4004639707497128,4.106043929717715,0.9119703498376791,1.4687994714655455
2018-05-31,2.1328143511801816,4.294102436158842,1.1599302823572355,1.4709676494768953
2018-06-30,2.0499741986711895,4.268126902487449,1.2811063287848339,1.3768814321058531
2018-07-31,2.0856796977805487,4.078592143417151,1.974245507643585,1.594715407949285
2018-08-31,1.59872483767992,3.673854655849826,1.5788067580763205,1.4170465917207442
2018-09-30,1.6047116820017262,4.765696292493526,1.5120387811970948,2.487758499324591
2018-10-31,2.570829069759448,4.626113823102637,1.5558777404724693,2.951876798515185
2018-11-30,3.4061154787683163,4.438685598618564,1.786073256054796,3.0407721513130843
2018-12-31,3.0828849845021793,3.544139832319754,2.420122174433967,3.3495266521348723
2019-01-31,3.2653657582503994,2.951309307303962,2.7682074955828195,3.4372798537329023
2019-02-28,3.1610276427879223,2.9397239832269664,2.6117702120234814,3.4341242293630696
2019-03-31,3.037970238523058,3.5343485340965515,2.6047568125346254,3.4329557626167158
2019-04-30,3.0419165102951924,3.487649592190259,2.7303884255390267,3.4569102127616573
2019-05-31,3.331924199488101,3.0745973638738597,2.9655490602078336,3.7574536040555357
2019-06-30,3.559831373492903,2.8732787385044753,3.2039388233135346,3.667242014128138
2019-07-31,3.9172666231208964,2.7271441989165117,3.2996902370129755,3.1191439509755154
2019-08-31,3.3557648813401926,2.3334453808253275,2.846004808745209,3.145997388519838
2019-09-30,3.181819734003244,2.2304755707947237,2.967215017373617,3.246945205355954
2019-10-31,3.7788635178438668,2.3097533949651305,2.8836295798700617,3.260428281954211
2019-11-30,3.478827032998261,1.953728076443359,3.1169976106127484,3.2192811468753737
2019-12-31,3.287699546192763,2.3236365830074046,2.903881950939591,3.285083102329441
2020-01-31,2.592402244360631,1.878936536482706,2.430506293193335,3.069828766347799
2020-02-29,2.684174650159435,1.8123905980609782,4.949673840855051,3.879739940922407
2020-03-31,0.4082607963453194,3.746225104230225,3.423675382516453,3.529642247661402
2020-04-30,2.093315663926637,2.5312490932520553,3.391960832051222,3.307663119344756
2020-05-31,1.843737799322459,3.2702297546790633,4.200876086273003,3.3243662229847204
2020-06-30,1.7810145570026081,3.3078298966347566,4.068323806743919,3.2503955846594934
2020-07-31,1.8401956438069134,2.952237682832898,3.7870054042506567,3.3380678656980773
2020-08-31,2.122534589868738,2.8598270969915185,3.6127922323042014,3.147005764953434
2020-09-30,2.1291379615017396,2.991874295683003,3.8764095361029898,3.1832579154181753
2020-10-31,2.4054741914247,2.9209860946039474,3.8920092455398514,3.3256454678523535
2020-11-30,1.7932633934127833,2.0250515242640765,3.698816638756081,2.8377356416877997
2020-12-31,1.7203215062885442,2.0228187696091666,3.4747034868153865,2.7929539043269362
2021-01-31,1.6921721195895718,1.9736245121234814,3.6091018735266878,2.8866330685582335
2021-02-28,1.7317201710271846,1.8718019632916083,3.589145642384009,2.80230701403657
2021-03-31,1.7876937960643629,1.7765070864954908,3.6754531515457574,2.702916274552805
2021-04-30,1.8018698512803355,1.8688517645564895,3.53687334061282,2.710024421452675
2021-05-31,1.7431759580029267,1.894965041293284,3.4252271544349373,2.7404082486175874
2021-06-30,1.6907450009054275,1.8359202511187722,3.4190642147450436,2.7084162696159457
2021-07-31,1.269909381259096,1.1422496263170212,3.2190896843175594,2.402822840039756
2021-08-31,1.2987502042997034,1.1637194281625436,3.3612874913454274,2.5718770701990357
2021-09-30,0.7470336295043123,1.4334182892614704,3.841173664126192,2.1879420709167876
2021-10-31,0.38919596053580696,1.4251768073619249,3.745823848393663,1.971118998032323
2021-11-30,-0.012811002586021747,0.9179438107672189,3.5967074371658554,1.4930289537609358
2021-12-31,0.08886619741987345,0.9245287490973086,3.8004696869848407,1.665067970538897
2022-01-31,0.47414322714531276,0.979041201636488,4.084295628338583,1.3850956771126048
2022-02-28,0.9725291981938111,1.1203243351031706,3.796305319723228,1.358949292871317
2022-03-31,0.9877130440696241,1.3166065090923385,4.09836937378522,1.3597504247414072
2022-04-30,1.2182133627486602,0.7506062984714318,4.408201827595741,0.8622301403861304
2022-05-31,1.2617276740139127,0.8538006975802481,4.19396891962611,1.0401650760222036
2022-06-30,1.1544598286384378,0.8042099506472694,4.823073801429412,1.0480449560356457
2022-07-31,1.2184087406220319,0.7563540068595109,3.4069428390908927,1.1920176826922257
2022-08-31,1.1288833383846093,0.7299353694948885,3.5462797508847563,1.1739010468866662
2022-09-30,1.2483888765436908,0.7409362075671,4.482897957760186,2.438783834103189
2022-10-31,1.2760108855726315,0.890390507248795,2.675285041204995,2.1585175167272626
2022-11-30,1.1966315018345246,1.6086284735850582,3.9736754927242934,2.85301219446297
2022-12-31,1.4039405785477521,1.6439234845766677,2.9902231564202673,2.7240851801845487
2023-01-31,1.2962906008423287,1.6530627114922258,3.3130033723408703,3.528970947226104
2023-02-28,1.6366631168538093,1.7072794676478793,3.5408320804070006,3.427381835679416
2023-03-31,1.8481352780863713,1.697651055056032,3.564424702964804,3.3023769270555614
2023-04-30,1.775270554709707,1.6083091114676789,3.55953988941022,3.274103162938871
2023-05-31,2.5963959836800052,2.9601695863621713,3.4025006616157003,3.2507907425693734
2023-06-30,2.868643581501229,2.93629669811461,3.57433531057295,3.278636937401616
2023-07-31,2.8296417201938926,3.1805563336744864,3.8222001737642985,3.27096535183129
2023-08-31,2.612206857044794,3.1587547785321304,3.804913222642767,3.156326738237156
2023-09-30,2.6035637936817206,2.89891669219112,3.9118391385333102,2.862039681051909
2023-10-31,2.559878979582489,2.8811176943839083,4.117181204016649,2.984818076576934
2023-11-30,2.8858065335170546,2.7386253619731846,3.96131357610747,2.937618295221156
2023-12-31,2.92930227045288,3.443359994480047,3.878748918540905,3.1444831464653737
2024-01-31,2.860443402086274,4.564279471561375,3.44654485911611,3.0764607242626196
2024-02-29,3.0228415150138215,4.89819159602099,3.684743461689292,3.58243981313803
2024-03-31,3.1315896091697852,4.896330343307648,3.7676338189553578,3.7579424025733306
2024-04-30,3.1024155048068796,4.75432391161571,2.770636893443183,3.507224534902176
2024-05-31,3.0034116107539783,4.817668755944374,2.9159119800123174,3.54919935569874
2024-06-30,3.368992294860687,4.703696591835305,2.7673546225047527,4.071556280947633
2024-07-31,3.429688141992565,5.1159118506836325,2.7452631731722312,4.1970764536977425
2024-08-31,3.3988526285963605,5.123481431095134,2.786534171651463,4.126282186629187
2024-09-30,4.0539696006890225,5.021750969113728,3.1241710515440597,3.8961362649478497
2024-10-31,3.870276661344682,5.899647478349951,3.040254083556039,3.570248767084075
2024-11-30,3.5006290084331897,5.218385323269195,2.3306312290252373,3.267651853288406
2024-12-31,3.2799047020380945,5.870845262374297,2.1953911577274146,3.0961110899845186
2025-01-31,3.622259645417331,5.796557984311024,2.1833116916918547,3.6660121941447246
